id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_all_product_supplierinfo_portal,access_all_product_supplierinfo_portal,product.model_product_supplierinfo,base.group_portal,1,1,1,1
access_all_bion_shipment_location,access_all_bion_shipment_location,model_shipment_location,,1,1,1,1
access_all_bion_delivery_order_list,access_all_bion_delivery_order_list,model_delivery_order_listing,,1,1,1,1
access_all_bion_delivery_order_product,access_all_bion_delivery_order_list,model_delivery_order_product,,1,1,1,1
access_all_generate_delivery_listing_wizard,access_all_generate_delivery_listing_wizard,model_generate_delivery_listing_wizard,,1,1,1,1
access_all_generate_delivery_line_wizard,access_all_generate_delivery_line_wizard,model_generate_delivery_line_wizard,,1,1,1,1
access_all_delivery_invoice_wizard,access_all_delivery_invoice_wizard,model_delivery_invoice_wizard,,1,1,1,1
access_all_delivery_invoice_wizard_line,access_all_delivery_invoice_wizard_line,model_delivery_invoice_wizard_line,,1,1,1,1
access_all_shipment_capacity,access_all_shipment_capacity,model_shipment_capacity,,1,1,1,1
access_all_vendor_pricelist_submission,access_all_vendor_pricelist_submission,model_vendor_pricelist_submission,,1,1,1,1
access_vendor_pricelist_submission_manager,vendor.pricelist.submission.manager,model_vendor_pricelist_submission,base.group_system,1,1,1,1
access_vendor_pricelist_submission_user,vendor.pricelist.submission.user,model_vendor_pricelist_submission,base.group_user,1,0,0,0
access_all_vendor_pricelist_submission_portal,access_all_vendor_pricelist_submission_portal,model_vendor_pricelist_submission,base.group_portal,1,1,1,1
